categoria,video,fps,frames,duracion_seg,resolucion,brillo_promedio,movimiento_promedio,velocidad_promedio,aceleracion_promedio,angulo_rodilla_promedio,angulo_cadera_promedio,angulo_tobillo_promedio,inclinacion_promedio,dist_hombros_caderas,simetria_promedio
Adelante,adelante1.mp4,30.0,102,3.4,1080x1908,143.88,1.76,0.0016,0.0007,175.53,175.39,169.23,0.0028,0.1388,0.2555
Adelante,adelante2.mp4,30.0,102,3.4,1080x1908,137.84,2.4,0.004,0.0025,173.88,168.36,166.13,0.0026,0.1625,0.2892
Adelante,adelante3.mp4,30.0,82,2.73,1080x1908,141.12,1.64,0.0026,0.0024,173.81,167.44,162.71,0.003,0.1362,0.2594
Adelante,adelante4.mp4,30.0,117,3.9,1080x1908,145.5,2.04,0.0023,0.0012,171.97,165.66,149.57,0.0031,0.169,0.3248
Adelante,adelante5.mp4,30.0,111,3.7,1080x1908,139.31,1.82,0.0016,0.0008,171.04,164.59,159.88,0.0037,0.1671,0.3099
Adelante,adelante6.mp4,30.0,78,2.6,1080x1908,145.53,1.76,0.0021,0.0011,172.44,167.46,160.29,0.0045,0.1424,0.2628
Adelante,adelante7.mp4,30.0,105,3.5,1080x1908,144.52,2.09,0.0024,0.0011,174.37,160.24,169.79,0.0042,0.1882,0.3363
Adelante,adelante8.mp4,30.0,85,2.83,1080x1908,140.43,2.12,0.0037,0.0029,170.51,167.69,168.55,0.0021,0.1508,0.2965
Adelante,adelante9.mp4,30.0,74,2.47,1080x1908,140.3,2.31,0.0026,0.0014,173.55,167.49,170.8,0.0069,0.1716,0.3083
Adelante,adelante10.mp4,30.0,83,2.77,1080x1908,136.04,2.36,0.0022,0.0012,170.86,168.2,149.05,0.003,0.1854,0.3348
Adelante,adelante11.mp4,30.0,131,4.37,1080x1908,144.78,1.77,0.0016,0.0007,173.99,165.89,156.83,0.0046,0.1739,0.3134
Adelante,adelante12.mp4,30.0,154,5.13,1080x1908,140.61,1.73,0.0029,0.0013,170.5,166.11,165.93,0.0061,0.1716,0.3044
Adelante,adelante13.mp4,30.0,95,3.17,1080x1908,143.5,1.99,0.0028,0.0015,172.46,171.01,167.18,0.0038,0.1601,0.3063
Adelante,adelante14.mp4,30.0,97,3.23,1080x1936,133.91,1.91,0.0025,0.0016,173.63,169.46,169.24,0.007,0.1661,0.3105
Adelante,adelante15.mp4,30.0,94,3.13,1080x1936,140.2,1.8,0.0028,0.0017,173.11,169.3,163.97,0.0055,0.1628,0.305
Adelante,adelante16.mp4,30.0,140,4.67,1080x1936,136.21,1.35,0.0015,0.0009,171.21,166.57,163.46,0.0064,0.1496,0.2766
Adelante,adelante17.mp4,30.0,97,3.23,1080x1936,137.73,1.44,0.0021,0.0012,174.07,166.81,171.85,0.0022,0.1428,0.2668
Adelante,adelante18.mp4,30.0,81,2.7,1080x1936,134.79,2.33,0.0017,0.0009,169.05,171.0,158.87,0.0067,0.1721,0.3073
Atras,atras2.mp4,30.0,73,2.43,1080x1908,139.17,2.64,0.0036,0.0024,174.26,165.97,98.55,0.0035,0.1687,0.3195
Atras,atras3.mp4,30.0,67,2.23,1080x1908,142.91,2.11,0.0026,0.0013,171.58,167.92,115.48,0.0056,0.146,0.2624
Atras,atras4.mp4,30.0,88,2.93,1080x1908,146.06,2.06,0.0035,0.0019,173.04,165.06,110.56,0.0055,0.1494,0.2758
Atras,atras5.mp4,30.0,66,2.2,1080x1908,140.44,2.11,0.0021,0.0011,166.84,157.23,103.05,0.0035,0.1617,0.2928
Atras,atras1.mp4,30.0,84,2.8,1080x1908,142.73,2.41,0.0028,0.0014,174.08,168.2,117.45,0.0062,0.1677,0.3027
